Time,Time Code,Country Name,Country Code,Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS]
2010,YR2010,Austria,AUT,4800.79345703,46903.7615854354,1.59257712849987,10.22101879
2010,YR2010,Canada,CAN,5096.12353516,47562.0834253057,1.95004833364148,10.70161057
2010,YR2010,Chile,CHL,870.70959473,12767.7820406263,4.78894269211156,6.77489376
2010,YR2010,Denmark,DNK,6171.28515625,58041.3984363385,1.41948663073603,10.60774708
2010,YR2010,Estonia,EST,926.4541626,14663.0446126465,2.67816403908816,6.32313585
2010,YR2010,France,FRA,4592.38330078,40676.0647913191,1.44824526229692,11.22560215
2010,YR2010,Germany,DEU,4611.421875,41572.4559481517,4.33960677706354,11.09592915
2010,YR2010,Iceland,ISL,3612.05151367,43237.0729488958,-2.6928477076311,8.36173058
2010,YR2010,Ireland,IRL,5133.45507813,48663.6004439262,1.13042364586033,10.5258255
2010,YR2010,Italy,ITA,3217.68286133,36035.6449950699,1.40091534299962,8.91602039
2010,YR2010,Netherlands,NLD,5191.69384766,50999.7451168891,0.824259852819907,10.15508747
2010,YR2010,Norway,NOR,7859.51611328,88163.2085931423,-0.460631256132487,8.90553188
2010,YR2010,Poland,POL,809.19940186,12504.2501856093,3.22904912851982,6.4122324
2010,YR2010,Portugal,PRT,2259.30371094,22520.642312405,1.69092841483231,10.03250504
2010,YR2010,Slovenia,SVN,2017.14660645,23532.4808545474,0.902771380289735,8.56503296
2010,YR2010,Sweden,SWE,4416.14550781,52869.0442891587,5.0526785726024,8.31963825
2010,YR2010,United States,USA,7832.26660156,48650.6431283336,1.86029167805893,16.19557953
2010,YR2010,United Kingdom,GBR,3965.86499023,39693.1938701237,1.63027404455211,9.95166206
2011,YR2011,Austria,AUT,5167.81787109,51442.2762464411,2.57644831811446,10.02613258
2011,YR2011,Canada,CAN,5437.85205078,52223.696112356,2.14153573381914,10.40782261
2011,YR2011,Chile,CHL,994.66607666,14628.5724573037,5.17603699620184,6.7717886
2011,YR2011,Denmark,DNK,6438.21240234,61753.647131977,0.920393685285319,10.40702915
2011,YR2011,Estonia,EST,1015.96826172,17487.8047830923,7.58921166461815,5.81930256
2011,YR2011,France,FRA,4931.87792969,43846.4660764801,1.70061040175906,11.18497562
2011,YR2011,Germany,DEU,5037.50878906,46705.8957963357,5.86963573749217,10.77848625
2011,YR2011,Iceland,ISL,3910.57543945,47714.5922308485,1.53514719927782,8.20293236
2011,YR2011,Ireland,IRL,5558.296875,52183.1329312158,0.395078937653736,10.6313448
2011,YR2011,Italy,ITA,3392.01269531,38649.6394836792,0.534287439584816,8.77413177
2011,YR2011,Netherlands,NLD,5562.12109375,54230.3129029856,1.07862827391094,10.23357868
2011,YR2011,Norway,NOR,8900.37207031,101221.813476644,-0.197405953019441,8.78868103
2011,YR2011,Poland,POL,866.09466553,13776.389395702,4.98572218638633,6.2400856
2011,YR2011,Portugal,PRT,2255.96923828,23217.2954965209,-1.55146831672478,9.73071671
2011,YR2011,Slovenia,SVN,2147.80517578,25128.0150431306,0.652023243217954,8.53639603
2011,YR2011,Sweden,SWE,6351.21679688,60755.7595508465,2.41898851140094,10.41646671
2011,YR2011,United States,USA,8020.43994141,50065.9665041742,0.814519357932042,16.13764381
2011,YR2011,United Kingdom,GBR,4208.65429688,42150.6981408821,0.280839242919754,9.91592121
2012,YR2012,Austria,AUT,4966.09570313,48564.9173350875,0.222450576943075,10.19915581
2012,YR2012,Canada,CAN,5541.57714844,52669.0899632316,0.662000650851027,10.51472855
2012,YR2012,Chile,CHL,1081.46081543,15406.4928361503,5.12573837749758,7.02092028
2012,YR2012,Denmark,DNK,6168.33935547,58507.5080517852,-0.149916088315891,10.5219717
2012,YR2012,Estonia,EST,1013.31420898,17403.2053254767,3.59836215956679,5.83366966
2012,YR2012,France,FRA,4644.59570313,40870.8523645734,-0.171161336111382,11.29740047
2012,YR2012,Germany,DEU,4765.69482422,43855.8544658618,0.230160992711959,10.85349178
2012,YR2012,Iceland,ISL,3759.89355469,45995.5478789467,0.527304433471059,8.18118858
2012,YR2012,Ireland,IRL,5222.04492188,49054.6974340641,-0.428365852445722,10.62784767
2012,YR2012,Italy,ITA,3086.30322266,35051.5212697703,-3.24206011995115,8.78352833
2012,YR2012,Netherlands,NLD,5284.64990234,50070.1416045904,-1.39591933577908,10.53898716
2012,YR2012,Norway,NOR,8970.12011719,102175.919298374,1.3776409008747,8.77787971
2012,YR2012,Poland,POL,815.1418457,13010.7569185983,1.54546434180358,6.22393656
2012,YR2012,Portugal,PRT,1980.01867676,20563.7136012629,-3.66753141566937,9.65393257
2012,YR2012,Slovenia,SVN,1974.85400391,22641.805122503,-2.84370502025251,8.71509933
2012,YR2012,Sweden,SWE,6254.44238281,58037.8213192173,-1.32100232444557,10.7351532
2012,YR2012,United States,USA,8272.95800781,51784.4185738837,1.53310203539129,16.11693954
2012,YR2012,United Kingdom,GBR,4253.50195313,42485.5860695397,0.745478657756621,9.93235588
2013,YR2013,Austria,AUT,5235.34130859,50731.1272541851,-0.562298942527448,10.28574848
2013,YR2013,Canada,CAN,5484.80761719,52635.1749580433,1.25361381330025,10.41469765
2013,YR2013,Chile,CHL,1183.62084961,15833.2759194461,2.31640012009385,7.44478321
2013,YR2013,Denmark,DNK,6334.41552734,61191.1937042028,0.513424427502201,10.32915878
2013,YR2013,Estonia,EST,1144.64685059,19056.0019226991,1.82015416069549,6.01667261
2013,YR2013,France,FRA,4888.46972656,42602.7179652671,0.0581495050462166,11.40466881
2013,YR2013,Germany,DEU,5099.88867188,46298.9229177345,0.163870562978019,10.99848843
2013,YR2013,Iceland,ISL,4068.55883789,49804.9829978371,3.56817578247606,8.17555237
2013,YR2013,Ireland,IRL,5328.57910156,51546.3547634549,0.594605554054866,10.30873108
2013,YR2013,Italy,ITA,3149.24267578,35560.0814062291,-2.97240379999698,8.77543831
2013,YR2013,Netherlands,NLD,5532.7265625,52198.8975607458,-0.42417869353261,10.58363628
2013,YR2013,Norway,NOR,9241.265625,103553.840134417,-0.197883222310097,8.92953396
2013,YR2013,Poland,POL,878.08850098,13558.3425613478,0.91745249247623,6.41485739
2013,YR2013,Portugal,PRT,2030.63012695,21653.1959752226,-0.377398248791067,9.40486622
2013,YR2013,Slovenia,SVN,2055.38134766,23503.2824850257,-1.16352087549969,8.74028301
2013,YR2013,Sweden,SWE,6696.87207031,61126.9431963979,0.333984863287881,10.90491486
2013,YR2013,United States,USA,8431.18261719,53291.1276891406,1.13869234666606,15.98693848
2013,YR2013,United Kingdom,GBR,4317.12060547,43449.0917173139,1.14021296406929,9.84154701
2014,YR2014,Austria,AUT,5393.60205078,51786.3771747897,-0.122370667337563,10.36809158
2014,YR2014,Canada,CAN,5231.94775391,50955.9983232404,1.84102612431141,10.25806713
2014,YR2014,Chile,CHL,1150.06164551,14666.3431168586,0.772927818124586,7.80729866
2014,YR2014,Denmark,DNK,6466.89794922,62548.9847332908,1.10543346611018,10.30918217
2014,YR2014,Estonia,EST,1287.76123047,20261.0667303883,3.28187481366284,6.36199951
2014,YR2014,France,FRA,4978.55957031,43068.5487241732,0.484564448270447,11.53414917
2014,YR2014,Germany,DEU,5307.37792969,48023.8699845455,1.7843418861469,11.02219391
2014,YR2014,Iceland,ISL,4487.53027344,54576.7448146565,0.562209388696957,8.22888947
2014,YR2014,Ireland,IRL,5329.98046875,55643.0594338739,7.85801820816963,9.54538631
2014,YR2014,Italy,ITA,3154.27587891,35565.7213771491,-0.917813879753353,8.86791801
2014,YR2014,Netherlands,NLD,5601.88574219,52900.5374153222,1.05910125427069,10.56703758
2014,YR2014,Norway,NOR,9118.31738281,97666.6951838749,0.903762650173263,9.34493446
2014,YR2014,Poland,POL,911.29815674,14181.9501803099,3.91470563333374,6.38664055
2014,YR2014,Portugal,PRT,2059.92651367,22103.7009703317,1.33711996744654,9.3428812
2014,YR2014,Slovenia,SVN,2062.38476563,24247.1733184079,2.66713405933845,8.50197601
2014,YR2014,Sweden,SWE,6605.91162109,60020.3604576572,1.64424400595537,10.9479475
2014,YR2014,United States,USA,8824.77636719,55123.8497869046,1.54038064866397,16.19240761
2014,YR2014,United Kingdom,GBR,4714.29785156,47447.5889322667,2.44246580096015,9.82684326
2015,YR2015,Austria,AUT,4612.82421875,44195.8175947748,-0.111540189504495,10.36746693
2015,YR2015,Canada,CAN,4679.97607422,43596.1355365546,-0.089285801148975,10.74362469
2015,YR2015,Chile,CHL,1133.27978516,13569.9481274733,1.10575838220048,8.30269146
2015,YR2015,Denmark,DNK,5531.87890625,53254.8563700916,1.62216625804921,10.34411812
2015,YR2015,Estonia,EST,1156.20288086,17402.0376128079,1.78627469426176,6.64135027
2015,YR2015,France,FRA,4199.06591797,36652.9223052178,0.754024352327519,11.44077206
2015,YR2015,Germany,DEU,4624.625,41103.2564363768,0.617105353219898,11.18386841
2015,YR2015,Iceland,ISL,4269.93359375,52951.6815110898,3.35414533328364,8.06978989
2015,YR2015,Ireland,IRL,4561.38916016,62053.9844381587,23.2008710727033,7.31753302
2015,YR2015,Italy,ITA,2675.67163086,30242.3861352184,0.875477401786128,8.85689163
2015,YR2015,Netherlands,NLD,4676.56201172,45193.4032187971,1.50826618391271,10.32393837
2015,YR2015,Norway,NOR,7565.54980469,74809.9658049898,0.848799124216399,10.13146877
2015,YR2015,Poland,POL,803.95965576,12560.051419682,4.45288399815828,6.39477158
2015,YR2015,Portugal,PRT,1790.53405762,19250.1065376852,2.2144828853083,9.31645775
2015,YR2015,Slovenia,SVN,1775.86083984,20890.1664304173,2.13325802761534,8.49823952
2015,YR2015,Sweden,SWE,5598.68164063,51545.4836095322,3.39017629600058,10.80418396
2015,YR2015,United States,USA,9243.62109375,56762.7294515989,1.95300411790625,16.48109245
2015,YR2015,United Kingdom,GBR,4446.99609375,45071.0743234873,1.58497938949145,9.75462151
2016,YR2016,Austria,AUT,4709.87597656,45307.5878620442,0.892469139632297,10.3522625
2016,YR2016,Canada,CAN,4668.23632813,42315.6037056806,-0.135842621321913,11.03318405
2016,YR2016,Chile,CHL,1179.73376465,13785.6875977318,0.550297854884562,8.51866722
2016,YR2016,Denmark,DNK,5624.32910156,54663.9983719195,2.44336887407066,10.25162029
2016,YR2016,Estonia,EST,1226.0859375,18295.3429322119,3.12553830458751,6.70240974
2016,YR2016,France,FRA,4262.22363281,37062.5335723839,0.829056664516742,11.48530769
2016,YR2016,Germany,DEU,4742.96386719,42136.1207908003,1.40810207548923,11.23263836
2016,YR2016,Iceland,ISL,5015.73291016,61987.9263620283,4.83829921427557,8.09714794
2016,YR2016,Ireland,IRL,4709.16845703,62895.9111239299,0.861643052081121,7.44555712
2016,YR2016,Italy,ITA,2699.73291016,30960.7315088911,1.46569044434084,8.72533035
2016,YR2016,Netherlands,NLD,4753.67431641,46039.105928411,1.64931554652068,10.2942524
2016,YR2016,Norway,NOR,7496.76855469,70867.3609970749,0.277407784487878,10.59129524
2016,YR2016,Poland,POL,813.47277832,12378.8117640735,2.99777305502597,6.53473854
2016,YR2016,Portugal,PRT,1875.2421875,19991.9724878811,2.34182321593775,9.39439487
2016,YR2016,Slovenia,SVN,1835.40734863,21678.3594670635,3.11634660116351,8.4630394
2016,YR2016,Sweden,SWE,5680.72558594,51965.1571531985,0.79614630049835,10.85240364
2016,YR2016,United States,USA,9594.74316406,57866.7449341091,0.933375361665711,16.79314804
2016,YR2016,United Kingdom,GBR,4037.80810547,41146.0773555246,1.39384882462006,9.69526958
2017,YR2017,Austria,AUT,4938.91992188,47429.1584564391,1.55072408627153,10.38402557
2017,YR2017,Canada,CAN,4900.66894531,45129.4292980922,1.81127891680259,10.86184978
2017,YR2017,Chile,CHL,1367.71643066,15045.5278507601,-0.213266446651744,9.06854153
2017,YR2017,Denmark,DNK,5834.02050781,57610.0981801135,2.16235511316152,10.09825516
2017,YR2017,Estonia,EST,1350.12646484,20437.7653767361,5.66403908236126,6.59727049
2017,YR2017,France,FRA,4411.71142578,38781.049487084,1.99499844733441,11.35755825
2017,YR2017,Germany,DEU,5064.84326172,44652.5891722723,2.29720604740949,11.32420826
2017,YR2017,Iceland,ISL,5944.97167969,72010.1490316258,1.7794101347671,8.26131916
2017,YR2017,Ireland,IRL,5010.25634766,69970.9489145768,7.8250642589415,7.14633131
2017,YR2017,Italy,ITA,2809.72143555,32406.7203150137,1.82033385192226,8.67773914
2017,YR2017,Netherlands,NLD,4934.57519531,48675.2223350217,2.30428473259315,10.1082983
2017,YR2017,Norway,NOR,7815.78662109,76131.8384032764,1.63950714511496,10.31589031
2017,YR2017,Poland,POL,909.57818604,13815.499946254,5.12689681500834,6.5601325
2017,YR2017,Portugal,PRT,1998.06469727,21490.4298631042,3.75909438887767,9.30583763
2017,YR2017,Slovenia,SVN,1925.03479004,23514.0254604149,4.74710618321161,8.18480968
2017,YR2017,Sweden,SWE,5837.77050781,53791.5087298403,1.19514757132167,10.78509998
2017,YR2017,United States,USA,9904.23730469,59907.754260885,1.59713559028371,16.76793671
2017,YR2017,United Kingdom,GBR,3930.33666992,40622.6893883232,1.74995379706114,9.58797741
2018,YR2018,Austria,AUT,5337.21826172,51466.5565633624,1.92771305987296,10.34483242
2018,YR2018,Canada,CAN,5052.67773438,46547.7951820036,1.33556428524561,10.84608173
2018,YR2018,Chile,CHL,1457.27270508,15795.7081412484,2.1390781835667,9.15850353
2018,YR2018,Denmark,DNK,6232.72167969,61591.9288698958,1.4850851572351,10.09764194
2018,YR2018,Estonia,EST,1553.43359375,23165.8494786433,3.42361905839128,6.72095728
2018,YR2018,France,FRA,4668.88085938,41557.8548588869,1.50053912327405,11.21255589
2018,YR2018,Germany,DEU,5503.99707031,47939.2782884496,0.678212594110718,11.45727539
2018,YR2018,Iceland,ISL,6233.91552734,74452.1890731447,2.11737323957688,8.37734032
2018,YR2018,Ireland,IRL,5484.22119141,79250.387851767,7.19131450576147,6.88002014
2018,YR2018,Italy,ITA,3002.76123047,34622.1696664735,1.11781661979235,8.68187714
2018,YR2018,Netherlands,NLD,5330.66064453,53044.5324352244,1.76493726416223,10.01993561
2018,YR2018,Norway,NOR,8271.85839844,82792.8427113304,0.165560772299784,10.02394581
2018,YR2018,Poland,POL,978.73565674,15504.5089372145,5.94542050836115,6.32764196
2018,YR2018,Portugal,PRT,2216.30664063,23562.5545228187,3.01412372965098,9.4126482
2018,YR2018,Slovenia,SVN,2169.57910156,26123.7471277906,4.07631630530021,8.27911568
2018,YR2018,Sweden,SWE,6005.06591797,54589.0603860606,0.772577449000039,10.94106293
2018,YR2018,United States,USA,10284.5546875,62823.309438197,2.40486787201,16.64094353
2018,YR2018,United Kingdom,GBR,4227.65039063,43306.3083049317,1.09062395623573,9.65815544
2019,YR2019,Austria,AUT,5262.05419922,50070.4033482892,1.06696970619677,10.47507858
2019,YR2019,Canada,CAN,5083.72558594,46374.1527517191,0.435426335836112,10.95021915
2019,YR2019,Chile,CHL,1369.48400879,14627.14501648,-1.04550574115309,9.33272266
2019,YR2019,Denmark,DNK,6058.83007813,59592.9806886454,1.13065749415978,10.12139606
2019,YR2019,Estonia,EST,1598.83752441,23424.4847073513,3.35497243936102,6.82277584
2019,YR2019,France,FRA,4508.34130859,40494.8982936269,1.49589898756051,11.09835148
2019,YR2019,Germany,DEU,5478.10253906,46793.6867615995,0.828957962184475,11.69622993
2019,YR2019,Iceland,ISL,5865.23144531,68403.1448095284,-0.409031963961425,8.5256052
2019,YR2019,Ireland,IRL,5430.99707031,80927.0746710651,4.00871470995814,6.6733737
2019,YR2019,Italy,ITA,2910.62792969,33673.7509627414,1.64850339347826,8.6563549
2019,YR2019,Netherlands,NLD,5340.61279297,52476.2732533318,1.28988912106223,10.14039612
2019,YR2019,Norway,NOR,8007.35546875,76430.5889473338,0.443398577675566,10.5360651
2019,YR2019,Poland,POL,1014.03820801,15700.0135796738,4.47555360231895,6.44682503
2019,YR2019,Portugal,PRT,2221.73095703,23330.8172889316,2.65839260557085,9.51379871
2019,YR2019,Slovenia,SVN,2219.10058594,26016.0786839136,2.73324724040435,8.52314281
2019,YR2019,Sweden,SWE,5652.98974609,51939.4297445291,0.957561656419784,10.83224297
2019,YR2019,United States,USA,10661.02832031,65120.3946628653,1.82966838809384,16.67647362
2019,YR2019,United Kingdom,GBR,4265.20117188,42747.080460496,1.0327408419658,9.87480068
2020,YR2020,Austria,AUT,5585.08837891,48809.2268762235,-6.8415447032182,11.47426033
2020,YR2020,Canada,CAN,5619.41601563,43349.677855557,-6.08821204931374,12.93967533
2020,YR2020,Chile,CHL,1278.17883301,13165.3863429858,-7.4136269460453,9.75300503
2020,YR2020,Denmark,DNK,6438.39306641,60915.4243995462,-2.28001526350688,10.52817535
2020,YR2020,Estonia,EST,1787.86657715,23595.2436836437,-0.747277944180098,7.75206661
2020,YR2020,France,FRA,4768.72705078,39055.2829280747,-8.0344742951426,12.20504951
2020,YR2020,Germany,DEU,5930.33203125,46772.8253507537,-3.77542971403229,12.82248878
2020,YR2020,Iceland,ISL,5636.93505859,58813.7969830876,-8.73526415034387,9.55796337
2020,YR2020,Ireland,IRL,6092.17675781,85420.1908556082,5.0973854012496,7.10143661
2020,YR2020,Italy,ITA,3057.04248047,31918.6934933773,-8.53468634469738,9.63378334
2020,YR2020,Netherlands,NLD,5846.15478516,52162.5701150397,-4.41855550924734,11.1359272
2020,YR2020,Norway,NOR,7704.43603516,68340.0181033702,-1.85769610859076,11.41755009
2020,YR2020,Poland,POL,1025.98486328,15816.8204022734,-1.84844038810836,6.49310207
2020,YR2020,Portugal,PRT,2341.64013672,22242.4064179716,-8.39685451108976,10.54930592
2020,YR2020,Slovenia,SVN,2417.20874023,25545.2410027132,-4.96004083297935,9.45357895
2020,YR2020,Sweden,SWE,6027.96728516,52837.9039778149,-2.87468419018519,11.37992764
2020,YR2020,United States,USA,11702.40917969,63528.6343027508,-3.70095252825833,18.81582642
2020,YR2020,United Kingdom,GBR,4926.63134766,40318.4169225055,-11.3556760569182,11.97759342
2021,YR2021,Austria,AUT,6491.12207031,53637.7057109897,4.10231717627012,12.17357063
2021,YR2021,Canada,CAN,6086.07519531,52358.6216405155,4.40927515325929,11.67882252
2021,YR2021,Chile,CHL,1478.8293457,16247.4010150765,10.6318812179678,9.09627819
2021,YR2021,Denmark,DNK,7375.15136719,68007.7566732954,4.40223118214453,10.84632206
2021,YR2021,Estonia,EST,2035.61999512,27943.701219882,7.89903259794904,7.46633816
2021,YR2021,France,FRA,..,43658.9789781222,6.53511998290108,..
2021,YR2021,Germany,DEU,6503.35644531,51203.5544731043,2.58355747499036,12.80539513
2021,YR2021,Iceland,ISL,6636.00195313,68594.0081044426,2.63698996444681,9.65296936
2021,YR2021,Ireland,IRL,6700.17871094,100172.079253421,12.5098824583638,6.7280345
2021,YR2021,Italy,ITA,3351.47875977,35770.0496120858,7.58257799694333,9.45429516
2021,YR2021,Netherlands,NLD,6531.00927734,57708.1112134322,4.31570449450686,11.21132469
2021,YR2021,Norway,NOR,9020.62695313,90655.3910229392,3.34426223318228,10.08628464
2021,YR2021,Poland,POL,1183.04736328,17999.8322682985,7.27786211149322,6.59315157
2021,YR2021,Portugal,PRT,2720.29174805,24598.4727937544,5.21597798514588,11.21076488
2021,YR2021,Slovenia,SVN,2670.83544922,29291.4006234431,7.92052575032362,9.15498257
2021,YR2021,Sweden,SWE,6914.90527344,61143.2212428047,4.7547986386104,11.27992725
2021,YR2021,United States,USA,..,70219.472454115,5.77954841835778,..
2021,YR2021,United Kingdom,GBR,5634.18212891,46585.8975644567,7.68565664671709,11.93908691
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 10/26/2023,,,,,,,
