Time,Time Code,Country Name,Country Code,Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS]
2000,YR2000,Australia,AUS,7.59961653
2000,YR2000,Austria,AUT,9.20371342
2000,YR2000,Belgium,BEL,7.99917603
2000,YR2000,Canada,CAN,8.24814415
2000,YR2000,Czechia,CZE,5.70103025
2000,YR2000,Denmark,DNK,8.10438347
2000,YR2000,Finland,FIN,7.09253168
2000,YR2000,France,FRA,9.58447742
2000,YR2000,Germany,DEU,9.8881979
2000,YR2000,Greece,GRC,7.24332571
2000,YR2000,Hungary,HUN,6.77804327
2000,YR2000,Iceland,ISL,8.89924335
2000,YR2000,Ireland,IRL,5.89902735
2000,YR2000,Italy,ITA,7.56665516
2000,YR2000,Japan,JPN,7.03456163
2000,YR2000,"Korea, Rep.",KOR,3.89759398
2000,YR2000,Luxembourg,LUX,5.92533875
2000,YR2000,Mexico,MEX,4.44912481
2000,YR2000,Netherlands,NLD,7.7069602
2000,YR2000,New Zealand,NZL,7.4700222
2000,YR2000,Norway,NOR,7.71215487
2000,YR2000,Poland,POL,5.28789568
2000,YR2000,Portugal,PRT,8.60104179
2000,YR2000,Slovak Republic,SVK,5.30256939
2000,YR2000,Spain,ESP,6.7992177
2000,YR2000,Sweden,SWE,7.32689953
2000,YR2000,Switzerland,CHE,9.11401939
2000,YR2000,Turkiye,TUR,4.59957218
2000,YR2000,United Kingdom,GBR,7.19114876
2000,YR2000,United States,USA,12.48710918
2000,YR2000,Brazil,BRA,8.33457184
2000,YR2000,Chile,CHL,7.03517675
2000,YR2000,China,CHN,4.50828123
2000,YR2000,Estonia,EST,5.16377735
2000,YR2000,India,IND,4.03493309
2000,YR2000,Indonesia,IDN,1.85297656
2000,YR2000,Israel,ISR,6.79617071
2000,YR2000,Russian Federation,RUS,5.01989794
2000,YR2000,Slovenia,SVN,7.80406952
2000,YR2000,South Africa,ZAF,7.3366189
2000,YR2000,Latvia,LVA,5.43338442
2000,YR2000,Costa Rica,CRI,6.56498671
2000,YR2000,Lithuania,LTU,6.19950438
2000,YR2000,Colombia,COL,5.63529348
2000,YR2000,Peru,PER,4.41482639
2000,YR2000,Bulgaria,BGR,5.82970953
2000,YR2000,Croatia,HRV,7.64173985
2000,YR2000,Romania,ROU,4.20876169
2000,YR2000,Argentina,ARG,8.22001076
2000,YR2000,Malta,MLT,6.57308626
2000,YR2000,Cyprus,CYP,5.30800056
2002,YR2002,Australia,AUS,7.87807608
2002,YR2002,Austria,AUT,9.3947649
2002,YR2002,Belgium,BEL,8.3182106
2002,YR2002,Canada,CAN,8.85670471
2002,YR2002,Czechia,CZE,6.17736149
2002,YR2002,Denmark,DNK,8.70251179
2002,YR2002,Finland,FIN,7.62769508
2002,YR2002,France,FRA,10.02218628
2002,YR2002,Germany,DEU,10.18365669
2002,YR2002,Greece,GRC,8.23377991
2002,YR2002,Hungary,HUN,7.1210165
2002,YR2002,Iceland,ISL,9.40382481
2002,YR2002,Ireland,IRL,6.67263031
2002,YR2002,Italy,ITA,7.86693573
2002,YR2002,Japan,JPN,7.35235405
2002,YR2002,"Korea, Rep.",KOR,4.16491032
2002,YR2002,Luxembourg,LUX,6.76099968
2002,YR2002,Mexico,MEX,5.0716424
2002,YR2002,Netherlands,NLD,8.64913177
2002,YR2002,New Zealand,NZL,7.90045929
2002,YR2002,Norway,NOR,9.00061893
2002,YR2002,Poland,POL,6.06724358
2002,YR2002,Portugal,PRT,8.78642941
2002,YR2002,Slovak Republic,SVK,5.50947618
2002,YR2002,Spain,ESP,6.80052757
2002,YR2002,Sweden,SWE,8.21006203
2002,YR2002,Switzerland,CHE,9.85215092
2002,YR2002,Turkiye,TUR,5.06227875
2002,YR2002,United Kingdom,GBR,7.70158529
2002,YR2002,United States,USA,13.99167347
2002,YR2002,Brazil,BRA,8.69686985
2002,YR2002,Chile,CHL,7.26602364
2002,YR2002,China,CHN,4.38285255
2002,YR2002,Estonia,EST,4.70329475
2002,YR2002,India,IND,4.24016762
2002,YR2002,Indonesia,IDN,1.98062706
2002,YR2002,Israel,ISR,7.14622402
2002,YR2002,Russian Federation,RUS,5.52166557
2002,YR2002,Slovenia,SVN,8.02119827
2002,YR2002,South Africa,ZAF,6.67774487
2002,YR2002,Latvia,LVA,5.76281166
2002,YR2002,Costa Rica,CRI,6.86908817
2002,YR2002,Lithuania,LTU,6.14446115
2002,YR2002,Colombia,COL,5.73295689
2002,YR2002,Peru,PER,4.93902254
2002,YR2002,Bulgaria,BGR,7.0809865
2002,YR2002,Croatia,HRV,6.1453743
2002,YR2002,Romania,ROU,4.57694626
2002,YR2002,Argentina,ARG,7.3933115
2002,YR2002,Malta,MLT,7.70661688
2002,YR2002,Cyprus,CYP,5.61565971
2004,YR2004,Australia,AUS,8.09003353
2004,YR2004,Austria,AUT,9.70939922
2004,YR2004,Belgium,BEL,9.32808685
2004,YR2004,Canada,CAN,9.06628132
2004,YR2004,Czechia,CZE,6.35071039
2004,YR2004,Denmark,DNK,9.00743198
2004,YR2004,Finland,FIN,8.05912876
2004,YR2004,France,FRA,10.16429329
2004,YR2004,Germany,DEU,10.14603233
2004,YR2004,Greece,GRC,8.0939045
2004,YR2004,Hungary,HUN,7.7565484
2004,YR2004,Iceland,ISL,9.32854366
2004,YR2004,Ireland,IRL,7.21972942
2004,YR2004,Italy,ITA,8.16549301
2004,YR2004,Japan,JPN,7.53518438
2004,YR2004,"Korea, Rep.",KOR,4.38896465
2004,YR2004,Luxembourg,LUX,7.2793355
2004,YR2004,Mexico,MEX,5.9539032
2004,YR2004,Netherlands,NLD,9.1107645
2004,YR2004,New Zealand,NZL,7.90090561
2004,YR2004,Norway,NOR,8.82115746
2004,YR2004,Poland,POL,5.86845207
2004,YR2004,Portugal,PRT,9.5325079
2004,YR2004,Slovak Republic,SVK,6.37190437
2004,YR2004,Spain,ESP,7.65842772
2004,YR2004,Sweden,SWE,8.1296196
2004,YR2004,Switzerland,CHE,10.1849556
2004,YR2004,Turkiye,TUR,4.9096446
2004,YR2004,United Kingdom,GBR,8.32724667
2004,YR2004,United States,USA,14.54663658
2004,YR2004,Brazil,BRA,8.12491989
2004,YR2004,Chile,CHL,6.90114975
2004,YR2004,China,CHN,4.29347467
2004,YR2004,Estonia,EST,5.11891699
2004,YR2004,India,IND,3.95739174
2004,YR2004,Indonesia,IDN,2.12002277
2004,YR2004,Israel,ISR,7.02140188
2004,YR2004,Russian Federation,RUS,4.7603755
2004,YR2004,Slovenia,SVN,7.93957281
2004,YR2004,South Africa,ZAF,6.938416
2004,YR2004,Latvia,LVA,6.20221329
2004,YR2004,Costa Rica,CRI,6.63006067
2004,YR2004,Lithuania,LTU,5.51149988
2004,YR2004,Colombia,COL,5.79892778
2004,YR2004,Peru,PER,4.42970943
2004,YR2004,Bulgaria,BGR,6.89090872
2004,YR2004,Croatia,HRV,6.51233673
2004,YR2004,Romania,ROU,5.47733593
2004,YR2004,Argentina,ARG,7.22868252
2004,YR2004,Malta,MLT,8.04820728
2004,YR2004,Cyprus,CYP,5.40558147
2006,YR2006,Australia,AUS,7.98143196
2006,YR2006,Austria,AUT,9.5311327
2006,YR2006,Belgium,BEL,9.12963009
2006,YR2006,Canada,CAN,9.34210205
2006,YR2006,Czechia,CZE,6.16380167
2006,YR2006,Denmark,DNK,9.16879559
2006,YR2006,Finland,FIN,8.2841177
2006,YR2006,France,FRA,10.38566494
2006,YR2006,Germany,DEU,10.17995167
2006,YR2006,Greece,GRC,8.25866985
2006,YR2006,Hungary,HUN,7.77566671
2006,YR2006,Iceland,ISL,8.55709076
2006,YR2006,Ireland,IRL,7.51646948
2006,YR2006,Italy,ITA,8.43673038
2006,YR2006,Japan,JPN,7.68688869
2006,YR2006,"Korea, Rep.",KOR,4.94396782
2006,YR2006,Luxembourg,LUX,6.6364212
2006,YR2006,Mexico,MEX,5.65525484
2006,YR2006,Netherlands,NLD,9.08055115
2006,YR2006,New Zealand,NZL,8.63841629
2006,YR2006,Norway,NOR,7.91272163
2006,YR2006,Poland,POL,5.80280542
2006,YR2006,Portugal,PRT,9.35422611
2006,YR2006,Slovak Republic,SVK,6.85076714
2006,YR2006,Spain,ESP,7.8290596
2006,YR2006,Sweden,SWE,8.05226612
2006,YR2006,Switzerland,CHE,9.53341675
2006,YR2006,Turkiye,TUR,5.14591694
2006,YR2006,United Kingdom,GBR,8.62720299
2006,YR2006,United States,USA,14.70358467
2006,YR2006,Brazil,BRA,8.24952507
2006,YR2006,Chile,CHL,6.03516722
2006,YR2006,China,CHN,3.94742203
2006,YR2006,Estonia,EST,4.76235056
2006,YR2006,India,IND,3.63477802
2006,YR2006,Indonesia,IDN,2.61946416
2006,YR2006,Israel,ISR,6.90668821
2006,YR2006,Russian Federation,RUS,4.76654387
2006,YR2006,Slovenia,SVN,7.82322693
2006,YR2006,South Africa,ZAF,6.87650871
2006,YR2006,Latvia,LVA,5.70438385
2006,YR2006,Costa Rica,CRI,6.93530846
2006,YR2006,Lithuania,LTU,5.84418154
2006,YR2006,Colombia,COL,6.33551502
2006,YR2006,Peru,PER,4.4095645
2006,YR2006,Bulgaria,BGR,6.52544546
2006,YR2006,Croatia,HRV,6.91900873
2006,YR2006,Romania,ROU,5.07106066
2006,YR2006,Argentina,ARG,7.64032793
2006,YR2006,Malta,MLT,8.80992031
2006,YR2006,Cyprus,CYP,5.46357489
2008,YR2008,Australia,AUS,8.25374031
2008,YR2008,Austria,AUT,9.72564602
2008,YR2008,Belgium,BEL,9.5951395
2008,YR2008,Canada,CAN,9.60754967
2008,YR2008,Czechia,CZE,6.33024931
2008,YR2008,Denmark,DNK,9.51134396
2008,YR2008,Finland,FIN,8.34310627
2008,YR2008,France,FRA,10.50084686
2008,YR2008,Germany,DEU,10.25128746
2008,YR2008,Greece,GRC,8.82774162
2008,YR2008,Hungary,HUN,7.08621168
2008,YR2008,Iceland,ISL,8.34370804
2008,YR2008,Ireland,IRL,9.12564754
2008,YR2008,Italy,ITA,8.53282356
2008,YR2008,Japan,JPN,8.08909321
2008,YR2008,"Korea, Rep.",KOR,5.39896774
2008,YR2008,Luxembourg,LUX,6.23101091
2008,YR2008,Mexico,MEX,5.69886971
2008,YR2008,Netherlands,NLD,9.27660465
2008,YR2008,New Zealand,NZL,9.12382889
2008,YR2008,Norway,NOR,7.96075296
2008,YR2008,Poland,POL,6.37592173
2008,YR2008,Portugal,PRT,9.58307838
2008,YR2008,Slovak Republic,SVK,6.9563446
2008,YR2008,Spain,ESP,8.38226032
2008,YR2008,Sweden,SWE,8.20824242
2008,YR2008,Switzerland,CHE,9.48092842
2008,YR2008,Turkiye,TUR,5.21761751
2008,YR2008,United Kingdom,GBR,9.02258778
2008,YR2008,United States,USA,15.20489883
2008,YR2008,Brazil,BRA,8.01128483
2008,YR2008,Chile,CHL,6.74047947
2008,YR2008,China,CHN,3.900002
2008,YR2008,Estonia,EST,5.71727228
2008,YR2008,India,IND,3.51468062
2008,YR2008,Indonesia,IDN,2.54842305
2008,YR2008,Israel,ISR,6.94865084
2008,YR2008,Russian Federation,RUS,4.90364122
2008,YR2008,Slovenia,SVN,7.85466576
2008,YR2008,South Africa,ZAF,7.14832258
2008,YR2008,Latvia,LVA,5.58478308
2008,YR2008,Costa Rica,CRI,7.46854782
2008,YR2008,Lithuania,LTU,6.29453707
2008,YR2008,Colombia,COL,6.84192705
2008,YR2008,Peru,PER,4.51516962
2008,YR2008,Bulgaria,BGR,6.28771019
2008,YR2008,Croatia,HRV,7.67231941
2008,YR2008,Romania,ROU,5.02274227
2008,YR2008,Argentina,ARG,8.1826973
2008,YR2008,Malta,MLT,7.86335802
2008,YR2008,Cyprus,CYP,6.01427698
2010,YR2010,Australia,AUS,8.42325497
2010,YR2010,Austria,AUT,10.22101879
2010,YR2010,Belgium,BEL,10.2022934
2010,YR2010,Canada,CAN,10.70161057
2010,YR2010,Czechia,CZE,6.87530422
2010,YR2010,Denmark,DNK,10.60774708
2010,YR2010,Finland,FIN,9.14202785
2010,YR2010,France,FRA,11.22560215
2010,YR2010,Germany,DEU,11.09592915
2010,YR2010,Greece,GRC,9.59662342
2010,YR2010,Hungary,HUN,7.44544077
2010,YR2010,Iceland,ISL,8.36173058
2010,YR2010,Ireland,IRL,10.5258255
2010,YR2010,Italy,ITA,8.91602039
2010,YR2010,Japan,JPN,9.0630064
2010,YR2010,"Korea, Rep.",KOR,5.91734409
2010,YR2010,Luxembourg,LUX,6.66263008
2010,YR2010,Mexico,MEX,5.73688889
2010,YR2010,Netherlands,NLD,10.15508747
2010,YR2010,New Zealand,NZL,9.59277534
2010,YR2010,Norway,NOR,8.90553188
2010,YR2010,Poland,POL,6.4122324
2010,YR2010,Portugal,PRT,10.03250504
2010,YR2010,Slovak Republic,SVK,7.69692326
2010,YR2010,Spain,ESP,9.11891174
2010,YR2010,Sweden,SWE,8.31963825
2010,YR2010,Switzerland,CHE,9.94159698
2010,YR2010,Turkiye,TUR,5.02053452
2010,YR2010,United Kingdom,GBR,9.95166206
2010,YR2010,United States,USA,16.19557953
2010,YR2010,Brazil,BRA,7.94516611
2010,YR2010,Chile,CHL,6.77489376
2010,YR2010,China,CHN,4.23068333
2010,YR2010,Estonia,EST,6.32313585
2010,YR2010,India,IND,3.27211928
2010,YR2010,Indonesia,IDN,2.7908783
2010,YR2010,Israel,ISR,6.99706697
2010,YR2010,Russian Federation,RUS,4.97111797
2010,YR2010,Slovenia,SVN,8.56503296
2010,YR2010,South Africa,ZAF,7.79358244
2010,YR2010,Latvia,LVA,6.097435
2010,YR2010,Costa Rica,CRI,8.02937698
2010,YR2010,Lithuania,LTU,6.81462288
2010,YR2010,Colombia,COL,7.07130098
2010,YR2010,Peru,PER,4.71905422
2010,YR2010,Bulgaria,BGR,7.09571743
2010,YR2010,Croatia,HRV,8.0207386
2010,YR2010,Romania,ROU,5.76614285
2010,YR2010,Argentina,ARG,9.44546413
2010,YR2010,Malta,MLT,7.95211124
2010,YR2010,Cyprus,CYP,6.51767111
2012,YR2012,Australia,AUS,8.67481709
2012,YR2012,Austria,AUT,10.19915581
2012,YR2012,Belgium,BEL,10.4796896
2012,YR2012,Canada,CAN,10.51472855
2012,YR2012,Czechia,CZE,6.97858715
2012,YR2012,Denmark,DNK,10.5219717
2012,YR2012,Finland,FIN,9.5857954
2012,YR2012,France,FRA,11.29740047
2012,YR2012,Germany,DEU,10.85349178
2012,YR2012,Greece,GRC,8.92415524
2012,YR2012,Hungary,HUN,7.40815496
2012,YR2012,Iceland,ISL,8.18118858
2012,YR2012,Ireland,IRL,10.62784767
2012,YR2012,Italy,ITA,8.78352833
2012,YR2012,Japan,JPN,10.67169094
2012,YR2012,"Korea, Rep.",KOR,6.13262033
2012,YR2012,Luxembourg,LUX,5.29404306
2012,YR2012,Mexico,MEX,5.66522121
2012,YR2012,Netherlands,NLD,10.53898716
2012,YR2012,New Zealand,NZL,9.65163612
2012,YR2012,Norway,NOR,8.77787971
2012,YR2012,Poland,POL,6.22393656
2012,YR2012,Portugal,PRT,9.65393257
2012,YR2012,Slovak Republic,SVK,7.56544065
2012,YR2012,Spain,ESP,9.15419865
2012,YR2012,Sweden,SWE,10.7351532
2012,YR2012,Switzerland,CHE,10.24875641
2012,YR2012,Turkiye,TUR,4.44444656
2012,YR2012,United Kingdom,GBR,9.93235588
2012,YR2012,United States,USA,16.11693954
2012,YR2012,Brazil,BRA,7.73637581
2012,YR2012,Chile,CHL,7.02092028
2012,YR2012,China,CHN,4.56584787
2012,YR2012,Estonia,EST,5.83366966
2012,YR2012,India,IND,3.32935286
2012,YR2012,Indonesia,IDN,2.91427088
2012,YR2012,Israel,ISR,7.08083487
2012,YR2012,Russian Federation,RUS,4.93637609
2012,YR2012,Slovenia,SVN,8.71509933
2012,YR2012,South Africa,ZAF,8.00428867
2012,YR2012,Latvia,LVA,5.41047668
2012,YR2012,Costa Rica,CRI,7.78642273
2012,YR2012,Lithuania,LTU,6.2759347
2012,YR2012,Colombia,COL,6.74599648
2012,YR2012,Peru,PER,4.74102163
2012,YR2012,Bulgaria,BGR,7.53875399
2012,YR2012,Croatia,HRV,7.70057678
2012,YR2012,Romania,ROU,4.73353195
2012,YR2012,Argentina,ARG,9.82726669
2012,YR2012,Malta,MLT,8.37802982
2012,YR2012,Cyprus,CYP,6.55474567
2014,YR2014,Australia,AUS,9.84760189
2014,YR2014,Austria,AUT,10.36809158
2014,YR2014,Belgium,BEL,10.57526302
2014,YR2014,Canada,CAN,10.25806713
2014,YR2014,Czechia,CZE,7.59677219
2014,YR2014,Denmark,DNK,10.30918217
2014,YR2014,Finland,FIN,9.78115082
2014,YR2014,France,FRA,11.53414917
2014,YR2014,Germany,DEU,11.02219391
2014,YR2014,Greece,GRC,7.8914113
2014,YR2014,Hungary,HUN,7.04440498
2014,YR2014,Iceland,ISL,8.22888947
2014,YR2014,Ireland,IRL,9.54538631
2014,YR2014,Italy,ITA,8.86791801
2014,YR2014,Japan,JPN,10.7290144
2014,YR2014,"Korea, Rep.",KOR,6.47438097
2014,YR2014,Luxembourg,LUX,5.23040915
2014,YR2014,Mexico,MEX,5.55340958
2014,YR2014,Netherlands,NLD,10.56703758
2014,YR2014,New Zealand,NZL,9.40168381
2014,YR2014,Norway,NOR,9.34493446
2014,YR2014,Poland,POL,6.38664055
2014,YR2014,Portugal,PRT,9.3428812
2014,YR2014,Slovak Republic,SVK,6.90780544
2014,YR2014,Spain,ESP,9.08897781
2014,YR2014,Sweden,SWE,10.9479475
2014,YR2014,Switzerland,CHE,10.6164217
2014,YR2014,Turkiye,TUR,4.32517862
2014,YR2014,United Kingdom,GBR,9.82684326
2014,YR2014,United States,USA,16.19240761
2014,YR2014,Brazil,BRA,8.39644337
2014,YR2014,Chile,CHL,7.80729866
2014,YR2014,China,CHN,4.77790594
2014,YR2014,Estonia,EST,6.36199951
2014,YR2014,India,IND,3.61956549
2014,YR2014,Indonesia,IDN,2.96433568
2014,YR2014,Israel,ISR,7.12200594
2014,YR2014,Russian Federation,RUS,5.18209648
2014,YR2014,Slovenia,SVN,8.50197601
2014,YR2014,South Africa,ZAF,7.87136555
2014,YR2014,Latvia,LVA,5.46339607
2014,YR2014,Costa Rica,CRI,7.66376162
2014,YR2014,Lithuania,LTU,6.19332647
2014,YR2014,Colombia,COL,7.18553209
2014,YR2014,Peru,PER,4.97922754
2014,YR2014,Bulgaria,BGR,7.68282461
2014,YR2014,Croatia,HRV,6.62079239
2014,YR2014,Romania,ROU,5.02168465
2014,YR2014,Argentina,ARG,9.67129993
2014,YR2014,Malta,MLT,9.08505249
2014,YR2014,Cyprus,CYP,6.95228958
2016,YR2016,Australia,AUS,10.09023094
2016,YR2016,Austria,AUT,10.3522625
2016,YR2016,Belgium,BEL,10.76264191
2016,YR2016,Canada,CAN,11.03318405
2016,YR2016,Czechia,CZE,7.10654974
2016,YR2016,Denmark,DNK,10.25162029
2016,YR2016,Finland,FIN,9.37796021
2016,YR2016,France,FRA,11.48530769
2016,YR2016,Germany,DEU,11.23263836
2016,YR2016,Greece,GRC,8.44874573
2016,YR2016,Hungary,HUN,6.98634624
2016,YR2016,Iceland,ISL,8.09714794
2016,YR2016,Ireland,IRL,7.44555712
2016,YR2016,Italy,ITA,8.72533035
2016,YR2016,Japan,JPN,10.65891552
2016,YR2016,"Korea, Rep.",KOR,6.91432714
2016,YR2016,Luxembourg,LUX,5.07103872
2016,YR2016,Mexico,MEX,5.55345869
2016,YR2016,Netherlands,NLD,10.2942524
2016,YR2016,New Zealand,NZL,9.24379444
2016,YR2016,Norway,NOR,10.59129524
2016,YR2016,Poland,POL,6.53473854
2016,YR2016,Portugal,PRT,9.39439487
2016,YR2016,Slovak Republic,SVK,7.11356306
2016,YR2016,Spain,ESP,8.95201397
2016,YR2016,Sweden,SWE,10.85240364
2016,YR2016,Switzerland,CHE,11.30005455
2016,YR2016,Turkiye,TUR,4.28469229
2016,YR2016,United Kingdom,GBR,9.69526958
2016,YR2016,United States,USA,16.79314804
2016,YR2016,Brazil,BRA,9.16901493
2016,YR2016,Chile,CHL,8.51866722
2016,YR2016,China,CHN,4.97955608
2016,YR2016,Estonia,EST,6.70240974
2016,YR2016,India,IND,3.50430417
2016,YR2016,Indonesia,IDN,3.02147198
2016,YR2016,Israel,ISR,7.16409779
2016,YR2016,Russian Federation,RUS,5.28970242
2016,YR2016,Slovenia,SVN,8.4630394
2016,YR2016,South Africa,ZAF,8.07959366
2016,YR2016,Latvia,LVA,6.1332593
2016,YR2016,Costa Rica,CRI,7.31724358
2016,YR2016,Lithuania,LTU,6.63746262
2016,YR2016,Colombia,COL,7.53117037
2016,YR2016,Peru,PER,4.99025059
2016,YR2016,Bulgaria,BGR,7.45653582
2016,YR2016,Croatia,HRV,6.73855692
2016,YR2016,Romania,ROU,5.00346947
2016,YR2016,Argentina,ARG,9.00189781
2016,YR2016,Malta,MLT,8.96600914
2016,YR2016,Cyprus,CYP,6.68224382
2018,YR2018,Australia,AUS,10.07391548
2018,YR2018,Austria,AUT,10.34483242
2018,YR2018,Belgium,BEL,10.78789711
2018,YR2018,Canada,CAN,10.84608173
2018,YR2018,Czechia,CZE,7.47199488
2018,YR2018,Denmark,DNK,10.09764194
2018,YR2018,Finland,FIN,9.04490948
2018,YR2018,France,FRA,11.21255589
2018,YR2018,Germany,DEU,11.45727539
2018,YR2018,Greece,GRC,8.12024307
2018,YR2018,Hungary,HUN,6.5753026
2018,YR2018,Iceland,ISL,8.37734032
2018,YR2018,Ireland,IRL,6.88002014
2018,YR2018,Italy,ITA,8.68187714
2018,YR2018,Japan,JPN,10.74637508
2018,YR2018,"Korea, Rep.",KOR,7.5438838
2018,YR2018,Luxembourg,LUX,5.25880098
2018,YR2018,Mexico,MEX,5.38345814
2018,YR2018,Netherlands,NLD,10.01993561
2018,YR2018,New Zealand,NZL,9.0351162
2018,YR2018,Norway,NOR,10.02394581
2018,YR2018,Poland,POL,6.32764196
2018,YR2018,Portugal,PRT,9.4126482
2018,YR2018,Slovak Republic,SVK,6.69954538
2018,YR2018,Spain,ESP,9.00140381
2018,YR2018,Sweden,SWE,10.94106293
2018,YR2018,Switzerland,CHE,11.38538456
2018,YR2018,Turkiye,TUR,4.12363815
2018,YR2018,United Kingdom,GBR,9.65815544
2018,YR2018,United States,USA,16.64094353
2018,YR2018,Brazil,BRA,9.46474838
2018,YR2018,Chile,CHL,9.15850353
2018,YR2018,China,CHN,5.16790485
2018,YR2018,Estonia,EST,6.72095728
2018,YR2018,India,IND,2.8584938
2018,YR2018,Indonesia,IDN,2.86757827
2018,YR2018,Israel,ISR,7.28700161
2018,YR2018,Russian Federation,RUS,5.35520792
2018,YR2018,Slovenia,SVN,8.27911568
2018,YR2018,South Africa,ZAF,8.06289959
2018,YR2018,Latvia,LVA,6.18867874
2018,YR2018,Costa Rica,CRI,7.28587723
2018,YR2018,Lithuania,LTU,6.53044701
2018,YR2018,Colombia,COL,7.62541389
2018,YR2018,Peru,PER,5.19228029
2018,YR2018,Bulgaria,BGR,7.32867956
2018,YR2018,Croatia,HRV,6.75780032
2018,YR2018,Romania,ROU,5.56050777
2018,YR2018,Argentina,ARG,9.49909592
2018,YR2018,Malta,MLT,8.56596088
2018,YR2018,Cyprus,CYP,6.84573793
2020,YR2020,Australia,AUS,10.6489954
2020,YR2020,Austria,AUT,11.47426033
2020,YR2020,Belgium,BEL,11.06453228
2020,YR2020,Canada,CAN,12.93967533
2020,YR2020,Czechia,CZE,9.24007225
2020,YR2020,Denmark,DNK,10.52817535
2020,YR2020,Finland,FIN,9.61349583
2020,YR2020,France,FRA,12.20504951
2020,YR2020,Germany,DEU,12.82248878
2020,YR2020,Greece,GRC,9.50820732
2020,YR2020,Hungary,HUN,7.25031424
2020,YR2020,Iceland,ISL,9.55796337
2020,YR2020,Ireland,IRL,7.10143661
2020,YR2020,Italy,ITA,9.63378334
2020,YR2020,Japan,JPN,10.9042511
2020,YR2020,"Korea, Rep.",KOR,8.36409569
2020,YR2020,Luxembourg,LUX,5.76745605
2020,YR2020,Mexico,MEX,6.2421484
2020,YR2020,Netherlands,NLD,11.1359272
2020,YR2020,New Zealand,NZL,10.02858734
2020,YR2020,Norway,NOR,11.41755009
2020,YR2020,Poland,POL,6.49310207
2020,YR2020,Portugal,PRT,10.54930592
2020,YR2020,Slovak Republic,SVK,7.23213387
2020,YR2020,Spain,ESP,10.71374989
2020,YR2020,Sweden,SWE,11.37992764
2020,YR2020,Switzerland,CHE,11.79635048
2020,YR2020,Turkiye,TUR,4.61794329
2020,YR2020,United Kingdom,GBR,11.97759342
2020,YR2020,United States,USA,18.81582642
2020,YR2020,Brazil,BRA,10.31291676
2020,YR2020,Chile,CHL,9.75300503
2020,YR2020,China,CHN,5.59359694
2020,YR2020,Estonia,EST,7.75206661
2020,YR2020,India,IND,2.95919013
2020,YR2020,Indonesia,IDN,3.41433048
2020,YR2020,Israel,ISR,8.31950188
2020,YR2020,Russian Federation,RUS,7.59624338
2020,YR2020,Slovenia,SVN,9.45357895
2020,YR2020,South Africa,ZAF,8.58329773
2020,YR2020,Latvia,LVA,7.44663048
2020,YR2020,Costa Rica,CRI,7.855371
2020,YR2020,Lithuania,LTU,7.53844357
2020,YR2020,Colombia,COL,8.99294186
2020,YR2020,Peru,PER,6.30416107
2020,YR2020,Bulgaria,BGR,8.52063847
2020,YR2020,Croatia,HRV,7.76502275
2020,YR2020,Romania,ROU,6.27236223
2020,YR2020,Argentina,ARG,9.98438072
2020,YR2020,Malta,MLT,10.83521566
2020,YR2020,Cyprus,CYP,8.0934782
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/26/2023,,,,
